"AnonID","X","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Total"
"S4ccf00bb","",5,5,5,3,5,0,2.5,0,0,0,0,5,0,0,0,5,0,0,0,0,35.5
"Sd1f5d2bf","",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100
"Sb7be7ebd","",2.5,5,0,4,5,0,5,0,5,0,5,5,5,2,0,5,5,0,0,5,58.5
"Se232177f","",5,5,5,5,5,2,5,5,5,5,5,5,0,2,5,5,5,5,5,5,89
"S7123a46c","",5,5,5,3.5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,93.5
"S177836ac","",5,5,0,4,0,0,0,0,5,0,0,5,0,0,0,0,5,0,0,0,29
"S180db6fc","",2.5,0,5,0,5,0,0,5,5,5,1.25,5,0,0,0,0,5,5,0,0,43.75
"Sa602a10f","",2.5,5,5,3,5,2,2.5,5,5,5,5,1,5,2,5,5,5,5,5,0,78
"Sa0b5a426","",,,,,,,,,,,,,,,,,,,,,
"S9a638060","",5,5,5,5,5,2,0,0,5,2.5,5,5,5,1,0,5,5,0,0,0,60.5
"Sed14fec8","",5,5,5,2.5,5,5,5,5,5,5,5,5,5,5,3.75,5,5,5,5,5,96.25
"Sb97e9367","",5,5,5,5,5,2,5,5,0,5,5,5,2,0,5,5,5,5,0,5,79
"S433625bd","",5,5,5,5,5,2,5,5,5,5,5,5,5,5,0,5,5,0,0,0,77
"S56e6008b","",5,5,0,5,5,0,5,5,0,5,5,5,5,2,2.5,5,5,5,5,0,74.5
"S0d7f16a0","",5,0,5,5,5,0,5,5,5,2.5,5,5,2,5,5,5,5,0,0,0,69.5
"S6f72d614","",5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,95
"S3e81ab1f","",,,,,,,,,,,,,,,,,,,,,
"S5e8cfe0e","",5,5,0,5,5,0,5,5,5,5,5,5,2,5,5,0,0,5,0,0,67
"S5adb7eb2","",5,5,0,4,5,2,5,5,5,2.5,5,5,5,1,5,5,5,0,0,0,69.5
"S81f1f142","",5,5,5,5,5,0,5,0,5,5,1.25,5,5,5,5,5,5,5,5,5,86.25
"S3851fefe","",2.5,5,5,5,0,0,5,5,5,0,5,5,2,2,0,5,5,0,0,5,61.5
"S161c6fac","",5,2.5,0,1,5,0,0,5,5,2.5,5,0,5,2,5,5,5,5,0,0,58
"S77fdd6c3","",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"S10bb3283","",5,0,5,5,5,2,5,5,5,5,5,5,5,2,5,5,5,5,5,5,89
"S1e0a63de","",5,5,0,0,5,0,0,0,5,2.5,0,5,2,2,5,0,0,0,0,0,36.5
"S42425de8","",5,5,5,1.5,5,0,5,5,5,5,2.5,0,5,0,2.5,5,5,0,5,5,71.5
"Sfc1660ae","",5,5,5,5,5,2,5,5,5,0,2.5,5,5,2,5,5,5,0,5,5,81.5
"S5fb0eba5","",5,5,5,2.5,5,2,5,5,5,0,5,5,0,0,5,5,0,5,0,0,64.5
"Sf9298cac","",5,5,5,1,5,0,0,5,5,5,5,0,5,0,2.5,5,5,5,0,0,63.5
"Sb2869dda","",,,,,,,,,,,,,,,,,,,,,
"S27bbc642","",0,5,0,3,5,0,2.5,0,0,0,2.5,5,0,1,5,0,5,0,0,0,34
"Sc9377d76","",5,5,0,5,0,0,5,5,5,2.5,2.5,5,5,5,5,0,0,0,0,0,55
"S72c3410f","",5,5,5,5,5,0,5,5,5,5,2.5,5,2,5,0,5,5,5,5,5,84.5
"S00da9364","",2.5,5,0,5,0,2,5,0,5,2.5,2.5,4,5,1,0,5,5,0,5,0,54.5
"S2d51eddf","",2.5,5,0,3.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"S99284a25","",0,5,0,4,5,2,0,5,5,0,5,1,5,0,0,5,0,5,0,0,47
"S8bceeeca","",5,5,5,5,5,0,5,0,5,5,2.5,1,5,4,5,5,5,5,0,0,72.5
"Sef410052","",5,5,0,3,0,0,5,0,5,2.5,5,5,2,2,0,5,5,5,0,0,54.5
"Sf099a53f","",2.5,5,5,5,5,0,5,0,5,5,2.5,5,5,0,2.5,5,5,0,5,0,67.5
"S5d70d0f3","",0,0,0,0,0,0,0,5,5,5,5,0,5,2,5,5,5,5,0,0,47
"Seb276b96","",2.5,5,5,5,5,0,5,0,5,5,5,5,5,0,5,5,5,0,5,5,77.5
"S1bc84978","",5,5,5,5,5,2,0,5,5,5,5,5,2,2,1.25,5,5,5,5,0,77.25
"Sb2557b42","",2.5,0,0,0.5,5,0,0,5,5,0,5,5,2,2,2.5,0,0,0,0,0,34.5
"S033b642d","",2.5,5,5,4,5,2,0,0,5,2.5,5,0,0,2,5,5,5,5,0,0,58
"S6c9e70ba","",2.5,5,5,3.5,5,0,0,0,0,5,2.5,4,0,0,5,5,5,0,0,0,47.5
"Sfd101237","",,,,,,,,,,,,,,,,,,,,,
"Scd9601b5","",5,5,0,2,0,0,0,5,5,0,5,5,0,0,0,5,5,5,0,0,47
"S25288b64","",5,5,0,4,5,0,0,0,5,2.5,5,1,0,0,0,5,5,0,0,0,42.5
"Sd4d04e4a","",5,5,0,1,5,2,5,5,5,0,2.5,5,2,2,5,5,5,0,0,0,59.5
"S6b80dca7","",5,0,0,4.5,5,0,5,0,5,0,2.5,0,5,2,5,5,5,0,0,0,49
"S335f65d8","",0,5,0,5,5,2,0,5,5,0,5,4,0,2,5,5,5,0,5,0,58
"Sd0063567","",5,5,5,3.5,5,0,0,0,0,0,5,5,0,0,2.5,0,0,0,0,0,36
"Sa461744a","",5,5,0,4,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,0,86
"Sc9bcbea1","",5,5,5,4,5,5,2.5,0,5,5,5,0,5,0,5,5,5,0,5,5,76.5
"Sd3ef91cb","",2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
"S43e76744","",5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,0,0,5,87
"Sf9e5a170","",5,5,5,5,5,0,5,0,5,5,5,0,5,5,5,5,5,5,0,5,80
"Sfb554dd8","",5,2.5,5,3.5,5,2,5,0,5,5,5,5,5,5,5,5,5,5,5,5,88
"S21c81b74","",5,2.5,5,2.5,5,2,5,5,5,5,5,1,2,0,5,5,5,5,0,0,70
"Sc2908694","",5,5,5,5,5,0,5,0,5,5,5,0,5,5,2.5,0,5,0,0,0,62.5
"S7740580f","",5,5,5,5,0,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,92
"S53c8a985","",5,5,5,4,5,0,5,5,5,2.5,5,5,5,5,2.5,5,5,0,0,5,79
"S14156b93","",5,0,5,5,5,0,2.5,5,5,5,5,4,5,5,5,5,5,5,0,0,76.5
"Sa52f640d","",2.5,2.5,5,4,5,2,5,5,5,2.5,5,5,5,5,2.5,5,5,0,5,0,76
"Sed53d021","",,,,,,,,,,,,,,,,,,,,,
"S87e67346","",2.5,5,5,5,5,5,5,5,5,0,5,1,5,5,2.5,5,5,5,0,5,81
"S538116b3","",5,5,5,5,5,2,5,5,5,0,2.5,5,5,5,5,5,5,5,0,5,84.5
"Sa00ce5b7","",,,,,,,,,,,,,,,,,,,,,
"S0b538858","",2.5,5,5,4,5,5,5,5,5,2.5,5,5,5,5,0,5,5,5,5,0,84
"Sb832e883","",5,5,5,5,5,5,5,5,5,5,2.5,5,5,5,5,5,5,5,5,5,97.5
"Sa3abeedf","",5,5,5,4,5,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,39
"S0ac4efc7","",5,5,5,2,5,0,5,0,5,5,5,5,0,0,5,5,5,5,0,0,67
"S80cbe631","",2.5,5,0,5,0,0,0,0,5,0,5,1,5,1,0,5,5,5,0,0,44.5
"Sdcdd9674","",5,5,5,4,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,94
"S48ec9784","",5,5,5,5,5,5,5,5,5,5,5,5,5,2,0,0,0,0,0,0,67
"Sce548727","",2.5,5,0,2,5,0,0,0,0,0,5,5,0,2,5,5,5,5,0,0,46.5
"S05439377","",2.5,5,0,3.5,5,0,0,5,5,0,5,5,5,5,2.5,5,5,5,5,0,68.5
"S1d4bcccf","",5,5,5,4.5,5,2,5,0,5,2.5,5,5,5,0,5,5,5,5,5,0,79
"Sf14fee91","",2.5,5,5,5,5,0,2.5,0,0,5,2.5,5,5,2,5,5,5,0,0,0,59.5
"S69ccf436","",5,2.5,0,2.5,5,0,2.5,5,0,5,0,5,0,0,5,5,5,5,0,0,52.5
"Scf06f5f8","",2.5,5,0,2.5,5,5,5,5,5,0,5,5,5,2,5,5,5,0,5,0,72
"Sc5d85efb","",5,5,5,5,5,2,5,5,5,5,5,5,5,2,5,5,5,5,5,0,89
"Sdcd77e67","",,,,,,,,,,,,,,,,,,,,,
"Sc0b5aff0","",5,5,0,3,5,0,5,5,5,2.5,5,5,5,2,5,5,5,5,0,0,72.5
"Sd6da95da","",5,5,5,5,5,0,0,5,5,2.5,5,5,5,5,5,5,5,5,0,5,82.5
"S38d20808","",,,,,,,,,,,,,,,,,,,,,
"Sbf7a2f7b","",5,5,5,2,5,0,5,0,5,5,5,5,5,5,5,5,5,5,5,5,87
"S1217ac04","",5,5,0,2,5,5,5,5,5,2.5,5,5,5,2,5,5,5,5,0,0,76.5
"S7a4ec93b","",2.5,5,0,3.5,5,0,5,5,5,5,2.5,5,5,2,5,5,5,5,0,0,70.5
"Sc2c78928","",5,5,5,0,5,5,5,5,0,5,5,0,2,0,0,5,5,5,0,0,62
"S9f08f1d4","",5,2.5,0,2,5,5,5,5,5,5,2.5,5,5,2,5,5,5,0,5,0,74
"Sb16c4fdf","",5,5,5,4,0,5,5,5,5,0,5,5,0,2,5,5,5,5,0,0,71
"Sf4828720","",5,5,0,5,5,0,5,5,5,2.5,5,5,5,2,1.25,5,5,5,0,0,70.75
"Sf0840af8","",5,0,0,3,5,2,5,5,5,2.5,5,5,5,2,5,5,5,5,5,5,79.5
"S3fc7e79d","",,,,,,,,,,,,,,,,,,,,,
"S364c1210","",5,5,5,4,5,0,5,0,5,5,5,5,5,5,5,5,5,5,5,5,89
"S3f41aad8","",5,0,0,2,5,2,0,0,5,5,5,5,5,2,5,5,5,5,0,5,66
"S05b1a055","",5,5,0,3,5,0,0,5,5,0,1.25,0,0,0,3.75,5,0,0,0,0,38
"S9036aa31","",2.5,5,0,2,5,2,0,0,5,0,0,5,5,2,3.75,5,5,5,0,0,52.25
"Sd8c3a9fe","",2.5,5,5,5,5,0,0,5,5,2.5,2.5,5,5,1,5,5,5,5,0,0,68.5
"Sd5edf07a","",5,5,0,4,0,0,0,5,5,2.5,1.25,0,5,2,5,5,5,0,0,0,49.75
"S1b190b81","",0,0,5,4,5,2,0,0,5,2.5,1.25,5,2,5,5,5,5,5,0,0,56.75
"Sa18ebee8","",5,5,0,2.5,5,5,0,0,5,5,1.25,5,5,2,5,5,5,5,5,0,70.75
"Scd9303b7","",5,5,5,4.5,5,2,5,0,5,5,5,5,5,2,0,5,5,5,0,0,73.5
"S39a5c936","",5,0,5,4,5,0,5,5,5,0,5,5,5,2,0,5,5,5,0,5,71
"S76ad10ca","",5,5,5,4,5,0,5,0,5,5,5,4,5,0,5,5,5,5,5,5,83
"S61cbb268","",0,5,0,4,5,0,2.5,0,5,0,5,5,0,2,5,0,5,5,5,5,58.5
"Sd6535b6a","",5,0,5,5,5,0,0,0,0,0,2.5,5,5,2,0,0,5,0,5,0,44.5
"S3fc14c43","",5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,95
"Sc9b871fc","",5,5,0,5,5,2,5,5,5,0,1.25,5,5,2,0,5,5,5,0,0,65.25
"S2cb3402b","",5,5,0,5,5,0,5,0,5,2.5,5,0,0,2,5,0,5,0,0,0,49.5
"S8809b52f","",5,0,0,5,5,0,0,0,5,2.5,2.5,0,0,0,0,0,0,0,0,0,25
"S4c693cff","",5,5,0,5,5,0,0,5,5,0,5,5,5,2,0,5,5,5,5,0,67
"S9bf313ae","",5,0,5,2,5,0,5,0,5,5,5,5,5,2,5,5,5,5,0,0,69
"S3db2d1b7","",5,5,0,3,5,0,0,0,5,0,5,1,5,2,3.75,5,5,0,0,0,49.75
"S3d1289ef","",5,5,0,3.5,5,2,2.5,0,5,5,5,5,5,5,5,5,5,5,5,0,78
"Sf5bd52b3","",5,5,5,4,5,5,0,5,5,0,5,5,5,2,0,5,5,5,0,0,71
"S25ef9343","",,,,,,,,,,,,,,,,,,,,,
"Sd02d08ce","",2.5,5,5,3.5,5,2,5,5,5,2.5,2.5,1,2,5,2.5,5,5,0,5,0,68.5
"S50e1a3da","",0,5,0,0,5,0,0,5,5,2.5,5,4,2,2,2.5,0,5,0,0,5,48
"S8bcb4aee","",5,5,0,3,5,0,0,5,5,0,5,5,2,2,5,5,5,5,5,0,67
"S35a37486","",2.5,5,5,3,5,0,0,0,5,5,5,5,5,0,0,5,5,5,0,0,60.5
"Sda1c990e","",5,5,0,3,5,5,5,0,5,0,5,5,5,2,0,5,5,5,5,5,75
"S259007aa","",5,5,5,5,5,2,5,0,5,0,2.5,5,5,0,3.75,5,5,0,5,0,68.25
"Sbc692bf2","",5,5,0,5,5,2,5,5,5,2.5,3.75,5,5,5,5,5,5,5,5,0,83.25
"Sfc57e599","",5,5,5,5,5,5,5,0,5,2.5,5,5,5,5,5,5,5,5,5,5,92.5
"Se9b2521b","",5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"S8de8ee52","",,,,,,,,,,,,,,,,,,,,,
"S25971758","",5,5,5,3.5,5,0,5,0,5,2.5,5,4,0,0,5,5,5,0,0,5,65
"S50449f44","",2.5,5,5,2,0,0,5,0,0,0,5,1,2,0,0,5,0,0,5,0,37.5
"S6e642cde","",5,5,0,4,0,0,5,5,5,2.5,5,5,5,2,5,5,5,0,0,0,63.5
"S0bd94632","",5,5,0,3,5,0,0,5,5,5,5,5,2,0,0,5,5,5,5,5,70
"Sa752deb7","",5,5,5,5,5,2,5,5,5,2.5,2.5,5,5,2,5,5,5,5,0,0,79
"S0bfd271b","",5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,90
"Sad72639f","",5,5,5,2,5,5,5,5,0,5,5,5,2,2,2.5,5,5,5,0,0,73.5
"S0acfbcf8","",5,5,5,5,5,2,5,5,5,5,5,5,5,5,3.75,5,5,5,5,0,90.75
"S03b7c17b","",5,5,5,4,5,2,5,5,5,0,0,4,3,5,5,5,5,5,5,5,83
"S710899c5","",5,5,0,5,5,5,0,0,5,2.5,5,5,5,5,5,0,5,5,0,5,72.5
"S2a340ac1","",5,2.5,5,1,5,0,0,5,5,2.5,5,0,3,0,0,5,5,5,0,0,54
"Sad9effa0","",5,5,0,3,0,0,0,0,0,5,2.5,5,3,0,5,5,5,5,0,5,53.5
"Sa99e6f37","",5,5,0,4,5,2,5,0,5,5,5,5,5,5,5,5,5,5,5,5,86
"S72ddee12","",5,5,0,3.5,5,0,0,0,5,2.5,5,5,5,0,0,5,5,0,0,0,51
"S35d5c764","",5,5,0,5,5,2,5,5,5,5,2.5,5,5,2,0,5,5,5,5,0,76.5
"S50bced73","",5,5,5,4,5,0,0,5,5,2.5,5,5,5,0,5,5,5,5,5,0,76.5
"S37a15ad5","",5,5,0,2,5,5,5,5,5,2.5,2.5,5,5,2,5,5,5,5,0,5,79
"S16ca4bd4","",5,5,0,5,5,2,0,5,5,0,5,0,2,2,0,0,0,0,0,0,41
"Sf53fd0ab","",5,5,5,3,0,0,0,5,5,2.5,5,5,0,2,5,5,5,0,5,0,62.5
"S73a51568","",0,5,0,1,5,5,2.5,0,5,2.5,5,5,5,0,2.5,5,5,5,5,0,63.5
"Scd108c12","",5,5,5,3.5,5,2,5,0,5,0,5,5,0,0,5,5,5,5,0,0,65.5
"S7f64d63b","",5,5,0,3,5,0,5,0,5,0,2.5,1,5,2,1.25,0,5,0,0,0,44.75
"S0d523646","",5,5,5,5,0,5,5,5,5,5,5,0,5,2,0,5,5,5,5,0,77
"S24a9cf76","",5,5,5,4,5,2,5,5,5,2.5,5,4,5,0,0,5,5,5,0,5,77.5
"Sf2036934","",2.5,5,0,3,5,2,5,0,0,0,2.5,5,3,1,2.5,5,5,0,0,0,46.5
"S2160b6ef","",,,,,,,,,,,,,,,,,,,,,
"Sec3bd57b","",5,5,5,5,5,0,0,0,5,5,5,5,5,1,5,5,5,5,5,0,76
"S86b6a5f8","",2.5,2.5,5,3.5,5,5,5,5,5,5,5,5,5,0,1.25,5,5,5,0,5,79.75
"S9274650c","",5,5,0,3.5,0,5,2.5,5,5,2.5,5,5,0,0,5,5,5,5,0,0,63.5
"S60331918","",5,5,0,5,5,5,0,0,5,5,5,5,5,2,0,5,5,5,0,0,67
"Sb5ccfe43","",5,5,5,5,5,0,5,5,5,5,5,5,0,3,5,5,5,5,0,0,78
"S1d99e828","",,,,,,,,,,,,,,,,,,,,,
"S1c8b1d5d","",5,0,5,5,5,0,0,5,0,5,5,5,3,2,5,5,5,5,5,0,70
"S470adfe0","",5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,95
"S35f6765d","",5,5,0,2.5,0,5,0,0,5,0,5,5,5,1,3.75,5,5,5,0,0,57.25
"Sa878b42f","",5,5,5,3,5,0,0,0,5,2.5,2.5,0,0,0,0,5,5,0,0,0,43
"S48d23feb","",5,5,5,3,5,2,0,0,5,5,5,5,5,2,5,5,5,5,5,0,77
"S2dfe29e5","",2.5,2.5,0,4,5,0,0,5,5,5,5,1,2,0,2.5,5,5,5,0,0,54.5
"Se8932895","",5,5,5,2,0,0,5,0,5,2.5,5,5,5,2,2.5,0,0,0,0,0,49
"S8bc5a262","",5,5,5,4,5,2,5,5,5,2.5,2.5,5,5,0,5,5,5,5,0,0,76
"S4675f48a","",5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
"S15def6a9","",5,5,0,1,5,0,0,5,0,0,1.25,5,0,0,0,0,0,5,0,0,32.25
"S79b0e581","",5,0,5,2.5,0,0,0,5,5,2.5,0,5,5,0,0,0,5,0,0,0,40
"Sc7fcc393","",,,,,,,,,,,,,,,,,,,,,
"S8c00bb02","",,,,,,,,,,,,,,,,,,,,,
"S103685ff","",5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,0,90
"S5bba8396","",2.5,5,0,0,5,0,5,0,5,5,5,5,2,1,5,5,5,0,0,0,55.5
"Saea31bf7","",5,5,0,3,0,2,5,5,5,0,2.5,5,2,2,1.25,5,5,5,0,0,57.75
"Se2f2c0df","",5,5,5,4.5,5,2,5,0,5,5,3.75,1,5,5,0,5,5,5,5,0,76.25
"S981ac171","",5,5,0,2,5,2,5,5,0,5,5,5,5,2,0,0,0,0,0,0,51
"Sf11cee92","",0,5,0,3,5,0,0,0,0,0,0,0,5,0,1.25,0,5,0,5,0,29.25
"S86605ef5","",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"S704cd700","",5,0,5,4,5,2,5,5,5,2.5,5,5,2,5,5,5,5,5,5,0,80.5
"S26adfc6a","",5,5,5,5,5,0,5,5,5,5,5,5,0,4,0,5,5,0,0,5,74
"Sa4b23bd4","",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"S9ee7b476","",5,5,5,5,5,0,0,5,5,5,5,4,5,2,0,0,0,0,0,0,56
"S9815eb82","",5,5,5,5,5,0,2.5,5,5,5,1.25,5,5,5,5,5,5,5,5,0,83.75
"Saa9848e9","",2.5,5,5,3,0,0,5,0,5,2.5,5,5,2,0,3.75,5,5,5,0,0,58.75
"S4a69e998","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sffd380bd","",2.5,5,0,4,5,2,0,5,5,0,5,5,5,5,5,5,5,5,0,0,68.5
"S285f2a47","",5,5,5,1,5,0,2.5,5,5,0,5,5,5,2,5,5,5,5,0,5,75.5
"S8ccd84f4","",5,5,5,5,5,0,5,5,5,5,5,5,5,2,5,5,5,0,5,5,87
"S106fb29a","",5,0,5,5,5,5,5,0,5,5,5,5,2,5,0,0,5,0,0,0,62
"S54cec1b9","",5,0,5,4,5,2,0,0,5,5,5,5,5,0,0,5,5,5,5,5,71
"Sd845e4bb","",5,5,5,4,5,5,5,0,5,5,3.75,5,5,5,5,5,5,5,5,0,87.75
"S743c4f1c","",5,0,5,3,0,0,0,5,5,2.5,2.5,5,5,2,5,5,5,5,0,5,65
"S2d8604f8","",2.5,5,5,5,0,0,0,5,5,2.5,5,5,5,2,5,0,5,5,0,5,67
"S4c41018c","",5,5,5,4,5,0,5,0,5,2.5,5,5,5,1,5,5,5,5,0,5,77.5
"Sbced7447","",0,5,5,4,5,2,5,5,5,5,5,5,2,1,5,5,5,5,5,0,79
"Sc1cf991f","",5,5,5,5,5,0,5,5,5,5,2.5,0,5,2,5,5,5,5,5,0,79.5
"S3944db9b","",5,0,0,2.5,5,0,0,0,5,2.5,2.5,0,0,2,5,5,5,5,0,0,44.5
"S6e94745f","",,,,,,,,,,,,,,,,,,,,,
"S5019d1ed","",5,5,5,5,5,2,5,5,5,5,5,5,2,5,5,5,5,5,5,0,89
"Sda224712","",5,5,0,2,0,0,0,0,0,2.5,1.25,5,2,2,5,0,0,5,0,0,34.75
"S126f4edb","",5,2.5,0,0,0,0,2.5,0,0,2.5,1.25,5,5,0,5,0,0,0,0,0,28.75
"S1fa99b48","",5,5,0,5,0,5,5,5,5,5,2.5,5,5,0,0,0,5,5,0,0,62.5
"Sdfd4ed2a","",5,5,5,4,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,94
"S2ae5ee1e","",5,5,5,4,5,2,0,5,5,0,2.5,5,5,1,5,5,5,0,5,5,74.5
"Sc9cb1f69","",5,5,5,5,5,3,5,0,5,0,5,4,2,0,2.5,5,5,0,0,5,66.5
"S3d444b0c","",5,5,0,4,0,0,5,5,5,5,0,5,5,5,5,5,0,5,0,5,69
"S8a342e19","",5,5,5,1.5,5,2,5,0,5,5,5,1,5,2,5,5,5,5,0,5,76.5
"Sfd596de3","",2.5,5,0,4,5,0,5,5,5,2.5,2.5,1,2,4,5,5,5,5,0,5,68.5
"Sddacf3b4","",5,5,5,3,0,0,5,5,5,0,2.5,5,5,2,0,0,0,0,0,0,47.5
"S7bc0a8fa","",5,5,5,4,0,5,5,5,5,5,5,0,5,0,5,5,5,5,5,5,84
"S53f5cef2","",2.5,5,0,5,5,2,5,0,5,5,5,5,5,2,5,5,5,5,0,0,71.5
"S38032c35","",5,5,5,2,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,32
"Sef909dde","",5,5,5,3,0,0,0,0,5,5,0,0,0,0,5,0,5,0,0,0,38
"Sa8525b4e","",5,5,5,5,5,2,5,5,5,5,2.5,5,0,0,0,5,5,5,0,0,69.5
"Se26e32af","",5,2.5,5,4.5,5,2,2.5,0,5,5,2.5,5,5,2,5,5,5,0,5,0,71
"Sc9733581","",5,5,5,5,5,5,5,5,5,5,5,5,5,5,2.5,5,5,5,5,5,97.5
"Se232c80a","",2.5,5,5,3,5,5,0,5,5,5,5,5,2,5,5,5,5,5,5,5,87.5
"S5d9af885","",2.5,2.5,5,2,5,0,0,5,5,5,5,4,5,2,5,5,5,0,5,0,68
"S216376d7","",5,5,5,3,5,0,5,0,5,5,5,5,3,0,0,0,5,0,0,0,56
"Sde3db5c7","",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100
"Sd84f7adb","",,,,,,,,,,,,,,,,,,,,,
"Sb768ec54","",2.5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,97.5
"Sb7347035","",5,5,5,5,5,0,5,5,5,2.5,5,5,2,5,5,5,0,5,0,5,79.5
"Sa58c853e","",5,5,0,5,5,0,0,0,5,5,1.25,5,2,0,5,5,5,5,0,0,58.25
"Sf9d5e193","",5,5,5,4,5,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,84
"Sbd063e5a","",5,5,5,5,5,0,0,0,5,0,5,5,5,0,5,5,5,5,0,5,70
"S7ca1f9ea","",2.5,5,5,2.5,5,0,5,5,5,5,5,5,5,2,2.5,5,5,5,0,0,74.5
"Sbebe5770","",5,5,5,5,5,5,5,0,5,0,2.5,5,5,2,5,5,5,5,0,5,79.5
"S4961f69f","",5,5,5,5,5,0,5,5,0,2.5,5,1,5,2,5,0,0,0,0,0,55.5
"S4ba469ed","",5,5,0,4,5,2,5,0,5,5,0,0,5,5,3.75,5,5,5,5,0,69.75
"S23716656","",,,,,,,,,,,,,,,,,,,,,
"S5697a39b","",5,5,0,4,0,2,5,5,5,5,5,0,5,4,5,5,5,5,5,5,80
"S8bbd805f","",5,5,5,4.5,5,0,2.5,0,5,2.5,2.5,0,5,2,5,0,0,5,0,5,59
"Sb62c1b20","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S8a6f1b3b","",5,5,0,4.5,5,2,5,0,5,5,5,5,5,0,2.5,5,5,0,5,5,74
"S82637709","",5,5,5,5,5,2,5,0,5,2.5,2.5,4,5,5,5,5,5,5,0,5,81
"S7d7a8567","",5,5,0,3,5,0,5,5,5,5,2.5,5,5,5,5,5,5,5,5,0,80.5
"Se04c0b39","",5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"S6eb76340","",5,5,5,5,5,0,5,0,5,2.5,5,0,5,5,5,5,5,5,0,5,77.5
"S47626539","",5,5,5,4,5,2,5,0,5,2.5,5,5,5,5,3.75,5,5,0,0,0,72.25
"S97cfbf5f","",5,5,0,3,5,2,5,5,5,5,2.5,5,5,2,5,5,5,5,5,0,79.5
"S21b2f4cc","",5,5,5,5,5,0,5,0,5,5,5,5,5,5,5,5,5,5,5,0,85
"Sab1ad354","",5,5,5,5,5,2,5,5,5,5,2.5,5,5,5,5,5,5,5,0,5,89.5
"S45403a6b","",5,5,0,3,5,0,0,5,5,5,5,5,2,2,2.5,5,5,5,5,0,69.5
"Sac03d92a","",5,5,5,5,5,0,5,0,5,5,5,0,0,0,5,5,5,5,5,0,70
"Sa32a1a6e","",,,,,,,,,,,,,,,,,,,,,
"Sf86fb65d","",5,5,0,4,5,0,0,0,5,2.5,5,0,0,0,5,5,5,5,0,0,51.5
"S31878538","",5,5,0,2,5,0,5,0,5,5,5,0,0,0,2.5,5,5,5,0,0,54.5
"Sd920b006","",5,0,5,5,5,0,0,0,5,5,5,0,0,5,2.5,5,5,0,5,0,57.5
"S11a796cb","",5,5,0,5,5,5,2.5,5,5,0,2.5,5,0,5,5,5,5,5,5,0,75
"Sf60cc3e7","",5,0,0,5,5,0,5,5,5,5,5,5,5,4,2.5,5,5,0,0,5,71.5
"Sba4467c2","",2.5,5,0,2,0,0,0,0,5,5,5,0,5,0,0,5,5,0,0,0,39.5
"Se2caa5aa","",5,5,5,5,5,2,5,5,5,2.5,5,5,5,2,5,5,5,0,0,5,81.5
"Sf348a404","",5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"S3f94277c","",5,0,5,5,5,2,5,5,5,5,2.5,5,5,5,5,5,5,5,5,5,89.5
"S972c9473","",0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,2.5
"Sccba354b","",5,5,0,4,5,0,0,5,5,5,5,5,0,0,5,5,5,0,0,5,64
"Se5d77f1e","",2.5,5,0,2.5,5,0,0,0,0,0,1.25,0,5,1,3.75,5,5,5,0,0,41
